"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2019","14.48","15.63","15.97","14.48","","-5.73%"
"12/30/2019","15.36","14.81","16.12","14.59","","9.48%"
"12/27/2019","14.03","12.67","14.23","12.64","","11.53%"
"12/26/2019","12.58","11.24","12.82","9.88","","1.78%"
"12/24/2019","12.36","12.52","12.54","12.26","","0.16%"
"12/23/2019","12.34","12.51","12.52","12.07","","4.75%"
"12/20/2019","11.78","11.62","11.96","11.49","","0.43%"
"12/19/2019","11.73","12.23","12.23","11.71","","-1.84%"
"12/18/2019","11.95","11.76","11.95","11.57","","1.36%"
"12/17/2019","11.79","11.68","11.94","11.58","","0.51%"
"12/16/2019","11.73","12.30","12.30","11.52","","-6.53%"
"12/13/2019","12.55","14.16","14.54","12.49","","-11.12%"
"12/12/2019","14.12","15.41","15.51","13.73","","-4.40%"
"12/11/2019","14.77","15.33","15.58","14.66","","-4.77%"
"12/10/2019","15.51","15.42","16.02","14.90","","0.26%"
"12/09/2019","15.47","14.83","15.48","14.50","","8.64%"
"12/06/2019","14.24","14.95","14.95","14.10","","-10.50%"
"12/05/2019","15.91","16.05","16.92","15.84","","-0.75%"
"12/04/2019","16.03","16.18","16.20","15.35","","-4.18%"
"12/03/2019","16.73","17.71","18.60","16.63","","8.50%"
"12/02/2019","15.42","13.86","16.13","13.86","","15.68%"
"11/29/2019","13.33","13.08","13.48","13.08","","8.46%"
"11/27/2019","12.29","12.41","12.50","12.06","","-1.60%"
"11/26/2019","12.49","12.82","12.93","12.35","","-2.73%"
"11/25/2019","12.84","13.65","13.65","12.80","","-6.14%"
"11/22/2019","13.68","14.07","14.78","13.66","","-4.40%"
"11/21/2019","14.31","13.93","14.75","13.92","","6.00%"
"11/20/2019","13.50","13.47","14.81","13.16","","2.90%"
"11/19/2019","13.12","12.91","13.47","12.89","","0.46%"
"11/18/2019","13.06","13.53","13.83","12.97","","1.32%"
"11/15/2019","12.89","13.72","13.87","12.88","","-8.97%"
"11/14/2019","14.16","14.79","14.88","14.05","","-0.70%"
"11/13/2019","14.26","14.48","14.62","13.91","","1.78%"
"11/12/2019","14.01","14.12","14.39","13.76","","-0.64%"
"11/11/2019","14.10","14.66","14.86","14.01","","3.75%"
"11/08/2019","13.59","14.35","14.86","13.58","","-3.89%"
"11/07/2019","14.14","13.95","14.41","13.85","","2.39%"
"11/06/2019","13.81","14.58","14.73","13.80","","-4.10%"
"11/05/2019","14.40","14.16","14.53","13.99","","2.42%"
"11/04/2019","14.06","13.97","14.65","13.92","","3.08%"
"11/01/2019","13.64","14.39","14.50","13.57","","-7.90%"
"10/31/2019","14.81","14.60","15.78","14.56","","2.56%"
"10/30/2019","14.44","14.97","15.82","14.34","","-4.24%"
"10/29/2019","15.08","14.38","15.24","14.27","","6.05%"
"10/28/2019","14.22","14.05","14.54","13.92","","1.72%"
"10/25/2019","13.98","15.54","15.54","13.94","","-6.92%"
"10/24/2019","15.02","15.61","16.12","15.01","","-5.48%"
"10/23/2019","15.89","16.43","16.59","15.76","","-1.91%"
"10/22/2019","16.20","15.34","16.62","15.11","","4.05%"
"10/21/2019","15.57","16.39","16.48","15.49","","-5.18%"
"10/18/2019","16.42","16.02","17.28","15.73","","3.99%"
"10/17/2019","15.79","16.09","16.73","15.72","","-2.89%"
"10/16/2019","16.26","16.32","16.50","15.91","","3.44%"
"10/15/2019","15.72","16.89","16.93","15.47","","-9.19%"
"10/14/2019","17.31","18.35","18.44","17.19","","-6.73%"
"10/11/2019","18.56","18.72","19.31","17.53","","-7.15%"
"10/10/2019","19.99","21.54","21.62","19.97","","-4.85%"
"10/09/2019","21.01","21.32","21.84","20.33","","-6.41%"
"10/08/2019","22.45","21.19","22.61","20.40","","11.97%"
"10/07/2019","20.05","19.85","20.31","18.81","","5.64%"
"10/04/2019","18.98","20.82","20.85","18.73","","-10.89%"
"10/03/2019","21.30","22.66","24.33","21.26","","-5.08%"
"10/02/2019","22.44","21.59","23.38","21.54","","9.89%"
"10/01/2019","20.42","18.31","20.79","17.76","","8.62%"
"09/30/2019","18.80","19.92","19.96","18.50","","-5.15%"
"09/27/2019","19.82","18.11","21.22","17.67","","8.96%"
"09/26/2019","18.19","18.20","19.18","17.86","","3.12%"
"09/25/2019","17.64","19.35","20.59","17.43","","-8.22%"
"09/24/2019","19.22","17.10","19.71","17.03","","10.65%"
"09/23/2019","17.37","18.20","18.52","17.00","","-1.03%"
"09/20/2019","17.55","16.34","17.69","15.44","","8.94%"
"09/19/2019","16.11","16.87","16.89","15.63","","-2.13%"
"09/18/2019","16.46","16.96","18.28","16.44","","-1.79%"
"09/17/2019","16.76","17.40","17.60","16.75","","-2.73%"
"09/16/2019","17.23","16.69","17.73","16.69","","8.36%"
"09/13/2019","15.90","15.89","16.28","15.35","","1.27%"
"09/12/2019","15.70","16.56","16.57","15.37","","-2.79%"
"09/11/2019","16.15","17.46","17.58","16.13","","-7.18%"
"09/10/2019","17.40","17.22","18.48","17.22","","1.93%"
"09/09/2019","17.07","17.25","17.62","16.47","","3.02%"
"09/06/2019","16.57","17.87","17.89","16.25","","-6.28%"
"09/05/2019","17.68","19.89","19.91","17.40","","-9.01%"
"09/04/2019","19.43","21.89","22.01","19.31","","-10.79%"
"09/03/2019","21.78","21.67","22.51","21.26","","6.87%"
"08/30/2019","20.38","19.69","20.87","18.98","","4.25%"
"08/29/2019","19.55","21.86","21.87","19.30","","-8.77%"
"08/28/2019","21.43","22.77","24.01","21.11","","-5.64%"
"08/27/2019","22.71","21.85","23.52","20.73","","5.14%"
"08/26/2019","21.60","22.98","23.08","21.57","","-4.64%"
"08/23/2019","22.65","19.39","23.24","18.50","","18.34%"
"08/22/2019","19.14","18.44","20.18","17.40","","6.22%"
"08/21/2019","18.02","19.58","19.60","17.46","","-6.78%"
"08/20/2019","19.33","18.40","19.59","18.14","","6.97%"
"08/19/2019","18.07","20.87","20.89","17.89","","-10.59%"
"08/16/2019","20.21","23.64","23.66","19.91","","-13.63%"
"08/15/2019","23.40","25.01","25.64","23.21","","-4.06%"
"08/14/2019","24.39","19.64","24.52","19.64","","24.06%"
"08/13/2019","19.66","23.40","23.42","19.40","","-14.37%"
"08/12/2019","22.96","20.60","23.55","20.60","","15.26%"
"08/09/2019","19.92","19.20","21.84","19.20","","6.35%"
"08/08/2019","18.73","22.27","22.28","18.62","","-13.13%"
"08/07/2019","21.56","22.76","25.52","21.43","","-3.53%"
"08/06/2019","22.35","26.45","26.47","22.08","","-12.28%"
"08/05/2019","25.48","20.39","26.82","20.39","","26.08%"
"08/02/2019","20.21","19.29","21.76","19.28","","5.92%"
"08/01/2019","19.08","17.31","20.15","15.23","","13.71%"
"07/31/2019","16.78","15.48","17.62","14.72","","9.53%"
"07/30/2019","15.32","14.50","15.61","14.50","","6.69%"
"07/29/2019","14.36","14.29","14.87","14.14","","4.97%"
"07/26/2019","13.68","14.77","14.79","13.61","","-9.40%"
"07/25/2019","15.10","14.02","15.52","14.02","","9.50%"
"07/24/2019","13.79","14.38","14.81","13.63","","-4.24%"
"07/23/2019","14.40","15.38","15.39","14.34","","-6.25%"
"07/22/2019","15.36","16.63","16.65","15.19","","-3.27%"
"07/19/2019","15.88","15.47","15.93","14.91","","2.78%"
"07/18/2019","15.45","16.40","16.45","15.23","","-0.96%"
"07/17/2019","15.60","15.02","15.75","14.69","","5.19%"
"07/16/2019","14.83","14.71","15.01","14.18","","1.51%"
"07/15/2019","14.61","15.17","15.19","14.54","","0.21%"
"07/12/2019","14.58","15.34","15.36","14.52","","-4.02%"
"07/11/2019","15.19","15.11","15.43","14.57","","3.33%"
"07/10/2019","14.70","15.98","16.00","14.65","","-7.02%"
"07/09/2019","15.81","16.38","16.68","15.68","","-2.17%"
"07/08/2019","16.16","15.74","16.55","15.74","","7.95%"
"07/05/2019","14.97","15.28","16.39","14.91","","2.32%"
"07/03/2019","14.63","15.08","15.13","14.59","","-2.98%"
"07/02/2019","15.08","16.40","16.42","15.06","","-7.20%"
"07/01/2019","16.25","19.14","19.16","16.07","","-13.43%"
"06/28/2019","18.77","19.11","19.49","18.75","","-1.05%"
"06/27/2019","18.97","19.51","19.65","18.66","","-0.42%"
"06/26/2019","19.05","19.55","19.57","18.61","","-1.80%"
"06/25/2019","19.40","18.23","19.86","18.23","","6.65%"
"06/24/2019","18.19","18.44","18.46","17.83","","1.73%"
"06/21/2019","17.88","17.81","18.15","17.39","","0.73%"
"06/20/2019","17.75","18.21","19.30","17.48","","5.91%"
"06/19/2019","16.76","17.65","18.13","16.64","","-6.11%"
"06/18/2019","17.85","18.29","18.30","17.34","","-2.35%"
"06/17/2019","18.28","19.14","19.14","18.04","","-2.97%"
"06/14/2019","18.84","19.16","19.75","18.76","","-1.41%"
"06/13/2019","19.11","19.92","19.93","19.01","","3.75%"
"06/12/2019","18.42","18.38","18.94","18.30","","0.27%"
"06/11/2019","18.37","18.35","18.69","17.49","","-0.05%"
"06/10/2019","18.38","19.18","19.18","18.01","","-3.06%"
"06/07/2019","18.96","20.05","20.06","18.73","","-5.44%"
"06/06/2019","20.05","20.77","20.80","19.64","","4.92%"
"06/05/2019","19.11","20.25","20.60","19.08","","-5.30%"
"06/04/2019","20.18","23.23","23.23","20.12","","-13.65%"
"06/03/2019","23.37","23.18","24.01","21.90","","2.64%"
"05/31/2019","22.77","21.65","23.21","21.65","","5.27%"
"05/30/2019","21.63","22.57","22.58","20.93","","4.54%"
"05/29/2019","20.69","20.68","21.87","20.64","","0.05%"
"05/28/2019","20.68","20.74","20.77","19.39","","0.83%"
"05/24/2019","20.51","21.13","21.14","19.67","","-2.24%"
"05/23/2019","20.98","19.82","22.63","19.82","","15.21%"
"05/22/2019","18.21","18.28","18.61","17.70","","-0.05%"
"05/21/2019","18.22","20.27","20.27","17.97","","-9.71%"
"05/20/2019","20.18","18.69","20.80","18.69","","8.85%"
"05/17/2019","18.54","17.67","18.92","16.84","","4.75%"
"05/16/2019","17.70","19.09","19.10","16.87","","-0.73%"
"05/15/2019","17.83","19.92","20.75","17.54","","-10.63%"
"05/14/2019","19.95","22.96","22.97","18.97","","-11.61%"
"05/13/2019","22.57","17.91","23.00","17.91","","26.09%"
"05/10/2019","17.90","20.89","22.08","17.16","","-14.44%"
"05/09/2019","20.92","21.10","24.67","20.49","","4.39%"
"05/08/2019","20.04","20.03","20.97","18.78","","-1.13%"
"05/07/2019","20.27","16.22","21.80","16.22","","25.51%"
"05/06/2019","16.15","14.37","17.40","14.37","","13.41%"
"05/03/2019","14.24","15.81","15.82","14.14","","-9.87%"
"05/02/2019","15.80","16.24","17.05","15.47","","8.59%"
"05/01/2019","14.55","14.03","14.55","13.24","","3.41%"
"04/30/2019","14.07","14.18","14.94","14.06","","0.72%"
"04/29/2019","13.97","14.24","14.39","13.96","","0.14%"
"04/26/2019","13.95","15.28","15.39","13.95","","-9.06%"
"04/25/2019","15.34","15.24","16.20","15.07","","5.94%"
"04/24/2019","14.48","13.79","14.58","13.79","","4.78%"
"04/23/2019","13.82","13.67","13.94","13.30","","1.02%"
"04/22/2019","13.68","14.22","14.58","13.62","","-1.94%"
"04/18/2019","13.95","14.89","14.89","13.91","","2.35%"
"04/17/2019","13.63","13.85","14.20","13.33","","-1.02%"
"04/16/2019","13.77","14.23","14.24","13.59","","-2.48%"
"04/15/2019","14.12","14.38","15.17","14.12","","-0.28%"
"04/12/2019","14.16","15.48","15.49","14.15","","-8.41%"
"04/11/2019","15.46","15.77","15.84","15.37","","6.99%"
"04/10/2019","14.45","15.61","15.61","14.45","","-7.07%"
"04/09/2019","15.55","15.02","15.72","15.02","","3.81%"
"04/08/2019","14.98","15.31","15.57","14.89","","-1.51%"
"04/05/2019","15.21","15.84","15.85","15.13","","-3.49%"
"04/04/2019","15.76","15.94","16.51","15.64","","8.17%"
"04/03/2019","14.57","14.58","14.92","14.19","","1.04%"
"04/02/2019","14.42","15.43","15.44","14.23","","-3.74%"
"04/01/2019","14.98","15.87","15.88","14.82","","-4.65%"
"03/29/2019","15.71","17.25","17.25","15.66","","-8.87%"
"03/28/2019","17.24","18.31","18.32","17.21","","3.11%"
"03/27/2019","16.72","16.77","17.95","16.28","","-0.42%"
"03/26/2019","16.79","17.90","17.91","16.50","","-6.88%"
"03/25/2019","18.03","18.90","19.73","17.95","","-3.94%"
"03/22/2019","18.77","15.70","19.14","15.70","","18.57%"
"03/21/2019","15.83","15.08","16.29","15.08","","9.55%"
"03/20/2019","14.45","14.87","15.13","14.13","","-2.50%"
"03/19/2019","14.82","14.61","15.18","14.17","","1.65%"
"03/18/2019","14.58","14.63","15.25","14.40","","-0.34%"
"03/15/2019","14.63","14.99","15.00","13.86","","-2.14%"
"03/14/2019","14.95","14.99","15.19","14.72","","7.94%"
"03/13/2019","13.85","14.22","14.23","13.58","","-2.88%"
"03/12/2019","14.26","15.04","15.04","14.06","","-6.00%"
"03/11/2019","15.17","17.81","17.82","15.13","","-14.82%"
"03/08/2019","17.81","19.53","19.90","17.78","","-8.71%"
"03/07/2019","19.51","17.16","27.10","17.16","","23.32%"
"03/06/2019","15.82","14.73","16.07","14.66","","7.11%"
"03/05/2019","14.77","15.28","15.73","14.50","","-2.38%"
"03/04/2019","15.13","14.71","25.60","14.02","","4.78%"
"03/01/2019","14.44","15.82","15.83","14.35","","-9.24%"
"02/28/2019","15.91","16.41","23.39","15.77","","6.28%"
"02/27/2019","14.97","15.66","16.69","14.96","","-3.23%"
"02/26/2019","15.47","15.66","16.00","15.10","","-0.90%"
"02/25/2019","15.61","15.78","15.79","14.75","","0.45%"
"02/22/2019","15.54","17.08","17.09","15.50","","-8.16%"
"02/21/2019","16.92","16.93","18.00","16.64","","8.88%"
"02/20/2019","15.54","15.88","16.09","14.99","","-1.65%"
"02/19/2019","15.80","16.73","16.83","15.56","","-3.83%"
"02/15/2019","16.43","18.01","18.02","16.41","","-7.75%"
"02/14/2019","17.81","18.18","19.44","17.50","","7.61%"
"02/13/2019","16.55","16.67","16.91","16.15","","-0.78%"
"02/12/2019","16.68","18.08","18.09","16.49","","-7.49%"
"02/11/2019","18.03","18.63","18.64","17.89","","-1.80%"
"02/08/2019","18.36","19.46","20.43","18.30","","-5.36%"
"02/07/2019","19.40","18.58","20.52","18.58","","15.48%"
"02/06/2019","16.80","16.97","17.43","16.57","","0.18%"
"02/05/2019","16.77","17.49","17.49","16.60","","-2.90%"
"02/04/2019","17.27","18.51","18.52","17.13","","-5.58%"
"02/01/2019","18.29","18.96","19.20","18.07","","-4.14%"
"01/31/2019","19.08","20.02","20.03","18.37","","1.49%"
"01/30/2019","18.80","21.28","21.28","18.57","","-11.70%"
"01/29/2019","21.29","20.96","21.79","20.68","","2.16%"
"01/28/2019","20.84","20.06","22.05","20.06","","5.68%"
"01/25/2019","19.72","21.95","21.95","19.66","","-8.32%"
"01/24/2019","21.51","23.29","23.29","21.38","","-0.55%"
"01/23/2019","21.63","21.63","21.63","21.63","","-2.30%"
"01/22/2019","22.14","22.14","22.14","22.14","","10.76%"
"01/18/2019","19.99","19.99","19.99","19.99","","-6.06%"
"01/17/2019","21.28","21.28","21.28","21.28","","2.75%"
"01/16/2019","20.71","20.71","20.71","20.71","","-0.34%"
"01/15/2019","20.78","20.78","20.78","20.78","","-10.82%"
"01/14/2019","23.30","23.30","23.30","23.30","","-0.34%"
"01/11/2019","23.38","23.38","23.38","23.38","","-5.84%"
"01/10/2019","24.83","24.83","24.83","24.83","","5.66%"
"01/09/2019","23.50","23.50","23.50","23.50","","-6.41%"
"01/08/2019","25.11","25.11","25.11","25.11","","-4.34%"
"01/07/2019","26.25","26.25","26.25","26.25","","-3.81%"
"01/04/2019","27.29","27.29","27.29","27.29","","-13.17%"
"01/03/2019","31.43","31.43","31.43","31.43","","14.88%"
"01/02/2019","27.36","27.36","27.36","27.36","","-6.01%"
"12/31/2018","29.11","29.11","29.11","29.11","","-10.54%"
"12/28/2018","32.54","32.54","32.54","32.54","","-2.19%"
"12/27/2018","33.27","33.27","33.27","33.27","","9.08%"
"12/26/2018","30.50","30.50","30.50","30.50","","-15.37%"
"12/24/2018","36.04","36.04","36.04","36.04","","10.25%"
"12/21/2018","32.69","32.69","32.69","32.69","","7.57%"
"12/20/2018","30.39","30.39","30.39","30.39","","13.61%"
"12/19/2018","26.75","26.75","26.75","26.75","","-1.83%"
"12/18/2018","27.25","27.25","27.25","27.25","","-1.02%"
"12/17/2018","27.53","27.53","27.53","27.53","","5.68%"
"12/14/2018","26.05","26.05","26.05","26.05","","5.21%"
"12/13/2018","24.76","24.76","24.76","24.76","","5.50%"
"12/12/2018","23.47","23.47","23.47","23.47","","-3.46%"
"12/11/2018","24.31","24.31","24.31","24.31","","-2.37%"
"12/10/2018","24.90","24.90","24.90","24.90","","-5.82%"
"12/07/2018","26.44","26.44","26.44","26.44","","6.10%"
"12/06/2018","24.92","24.92","24.92","24.92","","7.65%"
"12/04/2018","23.15","23.15","23.15","23.15","","16.98%"
"12/03/2018","19.79","19.79","19.79","19.79","","-13.58%"
"11/30/2018","22.90","22.90","22.90","22.90","","-1.67%"
"11/29/2018","23.29","23.29","23.29","23.29","","8.28%"
"11/28/2018","21.51","21.51","21.51","21.51","","-3.80%"
"11/27/2018","22.36","22.36","22.36","22.36","","-6.17%"
"11/26/2018","23.83","23.83","23.83","23.83","","-10.14%"
"11/23/2018","26.52","26.52","26.52","26.52","","9.45%"
"11/21/2018","24.23","24.23","24.23","24.23","","-7.38%"
"11/20/2018","26.16","26.16","26.16","26.16","","3.56%"
"11/19/2018","25.26","25.26","25.26","25.26","","10.21%"
"11/16/2018","22.92","22.92","22.92","22.92","","-6.22%"
"11/15/2018","24.44","24.44","24.44","24.44","","-2.12%"
"11/14/2018","24.97","24.97","24.97","24.97","","2.55%"
"11/13/2018","24.35","24.35","24.35","24.35","","-3.07%"
"11/12/2018","25.12","25.12","25.12","25.12","","13.36%"
"11/09/2018","22.16","22.16","22.16","22.16","","6.64%"
"11/08/2018","20.78","20.78","20.78","20.78","","10.71%"
"11/07/2018","18.77","18.77","18.77","18.77","","-16.95%"
"11/06/2018","22.60","22.60","22.60","22.60","","-6.92%"
"11/05/2018","24.28","24.28","24.28","24.28","","0.41%"
"11/02/2018","24.18","24.18","24.18","24.18","","0.54%"
"11/01/2018","24.05","24.05","24.05","24.05","","-6.64%"
"10/31/2018","25.76","25.76","25.76","25.76","","-6.80%"
"10/30/2018","27.64","27.64","27.64","27.64","","-4.43%"
"10/29/2018","28.92","28.92","28.92","28.92","","4.33%"
"10/26/2018","27.72","27.72","27.72","27.72","","0.22%"
"10/25/2018","27.66","27.66","27.66","27.66","","0.44%"
"10/24/2018","27.54","27.54","27.54","27.54","","21.59%"
"10/23/2018","22.65","22.65","22.65","22.65","","0.22%"
"10/22/2018","22.60","22.60","22.60","22.60","","-5.60%"
"10/19/2018","23.94","23.94","23.94","23.94","","-2.17%"
"10/18/2018","24.47","24.47","24.47","24.47","","22.47%"
"10/17/2018","19.98","19.98","19.98","19.98","","1.52%"
"10/16/2018","19.68","19.68","19.68","19.68","","-18.17%"
"10/15/2018","24.05","24.05","24.05","24.05","","4.98%"
"10/12/2018","22.91","22.91","22.91","22.91","","-10.65%"
"10/11/2018","25.64","25.64","25.64","25.64","","3.81%"
"10/10/2018","24.70","24.70","24.70","24.70","","30.69%"
"10/09/2018","18.90","18.90","18.90","18.90","","-3.32%"
"10/08/2018","19.55","19.55","19.55","19.55","","1.30%"
"10/05/2018","19.30","19.30","19.30","19.30","","6.39%"
"10/04/2018","18.14","18.14","18.14","18.14","","26.76%"
"10/03/2018","14.31","14.31","14.31","14.31","","-1.51%"
"10/02/2018","14.53","14.53","14.53","14.53","","1.32%"
"10/01/2018","14.34","14.34","14.34","14.34","","-0.49%"
"09/28/2018","14.41","14.41","14.41","14.41","","-2.57%"
"09/27/2018","14.79","14.79","14.79","14.79","","4.08%"
"09/26/2018","14.21","14.21","14.21","14.21","","-0.28%"
"09/25/2018","14.25","14.25","14.25","14.25","","-2.33%"
"09/24/2018","14.59","14.59","14.59","14.59","","-3.89%"
"09/21/2018","15.18","15.18","15.18","15.18","","2.36%"
"09/20/2018","14.83","14.83","14.83","14.83","","2.63%"
"09/19/2018","14.45","14.45","14.45","14.45","","-3.73%"
"09/18/2018","15.01","15.01","15.01","15.01","","-8.14%"
"09/17/2018","16.34","16.34","16.34","16.34","","14.19%"
"09/14/2018","14.31","14.31","14.31","14.31","","-2.79%"
"09/13/2018","14.72","14.72","14.72","14.72","","1.38%"
"09/12/2018","14.52","14.52","14.52","14.52","","-1.96%"
"09/11/2018","14.81","14.81","14.81","14.81","","-7.73%"
"09/10/2018","16.05","16.05","16.05","16.05","","-7.33%"
"09/07/2018","17.32","17.32","17.32","17.32","","1.35%"
"09/06/2018","17.09","17.09","17.09","17.09","","12.73%"
"09/05/2018","15.16","15.16","15.16","15.16","","8.36%"
"09/04/2018","13.99","13.99","13.99","13.99","","0.72%"
"08/31/2018","13.89","13.89","13.89","13.89","","-3.07%"
"08/30/2018","14.33","14.33","14.33","14.33","","15.47%"
"08/29/2018","12.41","12.41","12.41","12.41","","-1.74%"
"08/28/2018","12.63","12.63","12.63","12.63","","-1.86%"
"08/27/2018","12.87","12.87","12.87","12.87","","-1.38%"
"08/24/2018","13.05","13.05","13.05","13.05","","-7.05%"
"08/23/2018","14.04","14.04","14.04","14.04","","10.46%"
"08/22/2018","12.71","12.71","12.71","12.71","","-6.41%"
"08/21/2018","13.58","13.58","13.58","13.58","","-1.45%"
"08/20/2018","13.78","13.78","13.78","13.78","","-2.27%"
"08/17/2018","14.10","14.10","14.10","14.10","","-5.37%"
"08/16/2018","14.90","14.90","14.90","14.90","","2.97%"
"08/15/2018","14.47","14.47","14.47","14.47","","11.65%"
"08/14/2018","12.96","12.96","12.96","12.96","","-9.56%"
"08/13/2018","14.33","14.33","14.33","14.33","","3.17%"
"08/10/2018","13.89","13.89","13.89","13.89","","7.93%"
"08/09/2018","12.87","12.87","12.87","12.87","","8.24%"
"08/08/2018","11.89","11.89","11.89","11.89","","-1.00%"
"08/07/2018","12.01","12.01","12.01","12.01","","-5.66%"
"08/06/2018","12.73","12.73","12.73","12.73","","-6.12%"
"08/03/2018","13.56","13.56","13.56","13.56","","-5.37%"
"08/02/2018","14.33","14.33","14.33","14.33","","-6.64%"
"08/01/2018","15.35","15.35","15.35","15.35","","-6.40%"
"07/31/2018","16.40","16.40","16.40","16.40","","-8.38%"
"07/30/2018","17.90","17.90","17.90","17.90","","5.79%"
"07/27/2018","16.92","16.92","16.92","16.92","","10.73%"
"07/26/2018","15.28","15.28","15.28","15.28","","11.13%"
"07/25/2018","13.75","13.75","13.75","13.75","","-4.65%"
"07/24/2018","14.42","14.42","14.42","14.42","","3.22%"
"07/23/2018","13.97","13.97","13.97","13.97","","-9.46%"
"07/20/2018","15.43","15.43","15.43","15.43","","-2.89%"
"07/19/2018","15.89","15.89","15.89","15.89","","13.99%"
"07/18/2018","13.94","13.94","13.94","13.94","","-2.52%"
"07/17/2018","14.30","14.30","14.30","14.30","","-8.33%"
"07/16/2018","15.60","15.60","15.60","15.60","","3.52%"
"07/13/2018","15.07","15.07","15.07","15.07","","-2.33%"
"07/12/2018","15.43","15.43","15.43","15.43","","-0.13%"
"07/11/2018","15.45","15.45","15.45","15.45","","2.18%"
"07/10/2018","15.12","15.12","15.12","15.12","","-0.72%"
"07/09/2018","15.23","15.23","15.23","15.23","","-8.91%"
"07/06/2018","16.72","16.72","16.72","16.72","","-10.87%"
"07/05/2018","18.76","18.76","18.76","18.76","","-2.60%"
"07/03/2018","19.26","19.26","19.26","19.26","","5.13%"
"07/02/2018","18.32","18.32","18.32","18.32","","-4.88%"
"06/29/2018","19.26","19.26","19.26","19.26","","-3.99%"
"06/28/2018","20.06","20.06","20.06","20.06","","1.98%"
"06/27/2018","19.67","19.67","19.67","19.67","","12.53%"
"06/26/2018","17.48","17.48","17.48","17.48","","-7.46%"
"06/25/2018","18.89","18.89","18.89","18.89","","15.61%"
"06/22/2018","16.34","16.34","16.34","16.34","","-4.05%"
"06/21/2018","17.03","17.03","17.03","17.03","","24.31%"
"06/20/2018","13.70","13.70","13.70","13.70","","-4.60%"
"06/19/2018","14.36","14.36","14.36","14.36","","0.49%"
"06/18/2018","14.29","14.29","14.29","14.29","","4.46%"
"06/15/2018","13.68","13.68","13.68","13.68","","-3.46%"
"06/14/2018","14.17","14.17","14.17","14.17","","4.19%"
"06/13/2018","13.60","13.60","13.60","13.60","","2.64%"
"06/12/2018","13.25","13.25","13.25","13.25","","-3.99%"
"06/11/2018","13.80","13.80","13.80","13.80","","-2.54%"
"06/08/2018","14.16","14.16","14.16","14.16","","0.28%"
"06/07/2018","14.12","14.12","14.12","14.12","","15.08%"
"06/06/2018","12.27","12.27","12.27","12.27","","0.49%"
"06/05/2018","12.21","12.21","12.21","12.21","","-2.48%"
"06/04/2018","12.52","12.52","12.52","12.52","","-3.99%"
"06/01/2018","13.04","13.04","13.04","13.04","","-10.01%"
"05/31/2018","14.49","14.49","14.49","14.49","","7.25%"
"05/30/2018","13.51","13.51","13.51","13.51","","-10.47%"
"05/29/2018","15.09","15.09","15.09","15.09","","8.09%"
"05/25/2018","13.96","13.96","13.96","13.96","","-0.78%"
"05/24/2018","14.07","14.07","14.07","14.07","","4.92%"
"05/23/2018","13.41","13.41","13.41","13.41","","-5.89%"
"05/22/2018","14.25","14.25","14.25","14.25","","-0.84%"
"05/21/2018","14.37","14.37","14.37","14.37","","-5.46%"
"05/18/2018","15.20","15.20","15.20","15.20","","-1.30%"
"05/17/2018","15.40","15.40","15.40","15.40","","10.71%"
"05/16/2018","13.91","13.91","13.91","13.91","","-6.14%"
"05/15/2018","14.82","14.82","14.82","14.82","","6.70%"
"05/14/2018","13.89","13.89","13.89","13.89","","-3.68%"
"05/11/2018","14.42","14.42","14.42","14.42","","-3.80%"
"05/10/2018","14.99","14.99","14.99","14.99","","2.53%"
"05/09/2018","14.62","14.62","14.62","14.62","","-6.70%"
"05/08/2018","15.67","15.67","15.67","15.67","","-2.85%"
"05/07/2018","16.13","16.13","16.13","16.13","","-3.30%"
"05/04/2018","16.68","16.68","16.68","16.68","","-8.60%"
