"Date","Price","Open","High","Low","Vol.","Change %"
"05/03/2018","18.25","18.25","18.25","18.25","","4.76%"
"05/02/2018","17.42","17.42","17.42","17.42","","0.23%"
"05/01/2018","17.38","17.38","17.38","17.38","","-7.41%"
"04/30/2018","18.77","18.77","18.77","18.77","","-0.32%"
"04/27/2018","18.83","18.83","18.83","18.83","","-0.21%"
"04/26/2018","18.87","18.87","18.87","18.87","","-5.93%"
"04/25/2018","20.06","20.06","20.06","20.06","","-4.16%"
"04/24/2018","20.93","20.93","20.93","20.93","","6.35%"
"04/23/2018","19.68","19.68","19.68","19.68","","-1.20%"
"04/20/2018","19.92","19.92","19.92","19.92","","6.35%"
"04/19/2018","18.73","18.73","18.73","18.73","","11.69%"
"04/18/2018","16.77","16.77","16.77","16.77","","-2.22%"
"04/17/2018","17.15","17.15","17.15","17.15","","-6.44%"
"04/16/2018","18.33","18.33","18.33","18.33","","-10.98%"
"04/13/2018","20.59","20.59","20.59","20.59","","-5.16%"
"04/12/2018","21.71","21.71","21.71","21.71","","-1.32%"
"04/11/2018","22.00","22.00","22.00","22.00","","-3.00%"
"04/10/2018","22.68","22.68","22.68","22.68","","-7.80%"
"04/09/2018","24.60","24.60","24.60","24.60","","-3.76%"
"04/06/2018","25.56","25.56","25.56","25.56","","10.60%"
"04/05/2018","23.11","23.11","23.11","23.11","","0.00%"
"04/04/2018","23.11","23.11","23.11","23.11","","-8.62%"
"04/03/2018","25.29","25.29","25.29","25.29","","-7.67%"
"04/02/2018","27.39","27.39","27.39","27.39","","7.67%"
"03/29/2018","25.44","25.44","25.44","25.44","","-5.43%"
"03/28/2018","26.90","26.90","26.90","26.90","","5.78%"
"03/27/2018","25.43","25.43","25.43","25.43","","16.33%"
"03/26/2018","21.86","21.86","21.86","21.86","","-14.24%"
"03/23/2018","25.49","25.49","25.49","25.49","","8.51%"
"03/22/2018","23.49","23.49","23.49","23.49","","34.38%"
"03/21/2018","17.48","17.48","17.48","17.48","","-0.40%"
"03/20/2018","17.55","17.55","17.55","17.55","","-2.72%"
"03/19/2018","18.04","18.04","18.04","18.04","","15.42%"
"03/16/2018","15.63","15.63","15.63","15.63","","-7.35%"
"03/15/2018","16.87","16.87","16.87","16.87","","2.62%"
"03/14/2018","16.44","16.44","16.44","16.44","","-0.84%"
"03/13/2018","16.58","16.58","16.58","16.58","","6.49%"
"03/12/2018","15.57","15.57","15.57","15.57","","6.06%"
"03/09/2018","14.68","14.68","14.68","14.68","","-11.25%"
"03/08/2018","16.54","16.54","16.54","16.54","","2.29%"
"03/07/2018","16.17","16.17","16.17","16.17","","-3.12%"
"03/06/2018","16.69","16.69","16.69","16.69","","-1.82%"
"03/05/2018","17.00","17.00","17.00","17.00","","-8.60%"
"03/02/2018","18.60","18.60","18.60","18.60","","-13.93%"
"03/01/2018","21.61","21.61","21.61","21.61","","21.20%"
"02/28/2018","17.83","17.83","17.83","17.83","","4.33%"
"02/27/2018","17.09","17.09","17.09","17.09","","14.31%"
"02/26/2018","14.95","14.95","14.95","14.95","","-3.11%"
"02/23/2018","15.43","15.43","15.43","15.43","","-15.68%"
"02/22/2018","18.30","18.30","18.30","18.30","","0.27%"
"02/21/2018","18.25","18.25","18.25","18.25","","1.56%"
"02/20/2018","17.97","17.97","17.97","17.97","","2.57%"
"02/16/2018","17.52","17.52","17.52","17.52","","-4.21%"
"02/15/2018","18.29","18.29","18.29","18.29","","7.40%"
"02/14/2018","17.03","17.03","17.03","17.03","","-12.49%"
"02/13/2018","19.46","19.46","19.46","19.46","","-4.98%"
"02/12/2018","20.48","20.48","20.48","20.48","","-20.90%"
"02/09/2018","25.89","25.89","25.89","25.89","","-14.70%"
"02/08/2018","30.35","30.35","30.35","30.35","","49.36%"
"02/07/2018","20.32","20.32","20.32","20.32","","-7.93%"
"02/06/2018","22.07","22.07","22.07","22.07","","-21.93%"
"02/05/2018","28.27","28.27","28.27","28.27","","53.89%"
"02/02/2018","18.37","18.37","18.37","18.37","","8.76%"
"02/01/2018","16.89","16.89","16.89","16.89","","0.66%"
"01/31/2018","16.78","16.78","16.78","16.78","","-3.78%"
"01/30/2018","17.44","17.44","17.44","17.44","","1.57%"
"01/29/2018","17.17","17.17","17.17","17.17","","8.19%"
"01/26/2018","15.87","15.87","15.87","15.87","","-4.46%"
"01/25/2018","16.61","16.61","16.61","16.61","","8.49%"
"01/24/2018","15.31","15.31","15.31","15.31","","6.32%"
"01/23/2018","14.40","14.40","14.40","14.40","","2.20%"
"01/22/2018","14.09","14.09","14.09","14.09","","-2.02%"
"01/19/2018","14.38","14.38","14.38","14.38","","-7.17%"
"01/18/2018","15.49","15.49","15.49","15.49","","11.44%"
"01/17/2018","13.90","13.90","13.90","13.90","","-1.97%"
"01/16/2018","14.18","14.18","14.18","14.18","","8.83%"
"01/12/2018","13.03","13.03","13.03","13.03","","-1.21%"
"01/11/2018","13.19","13.19","13.19","13.19","","4.43%"
"01/10/2018","12.63","12.63","12.63","12.63","","3.10%"
"01/09/2018","12.25","12.25","12.25","12.25","","2.34%"
"01/08/2018","11.97","11.97","11.97","11.97","","0.25%"
"01/05/2018","11.94","11.94","11.94","11.94","","0.76%"
"01/04/2018","11.85","11.85","11.85","11.85","","15.61%"
"01/03/2018","10.25","10.25","10.25","10.25","","-6.82%"
"01/02/2018","11.00","11.00","11.00","11.00","","-19.35%"
"12/29/2017","13.64","13.64","13.64","13.64","","5.49%"
"12/28/2017","12.93","12.93","12.93","12.93","","16.59%"
"12/27/2017","11.09","11.09","11.09","11.09","","1.00%"
"12/26/2017","10.98","10.98","10.98","10.98","","2.52%"
"12/22/2017","10.71","10.71","10.71","10.71","","-1.92%"
"12/21/2017","10.92","10.92","10.92","10.92","","3.02%"
"12/20/2017","10.60","10.60","10.60","10.60","","-1.67%"
"12/19/2017","10.78","10.78","10.78","10.78","","1.89%"
"12/18/2017","10.58","10.58","10.58","10.58","","-2.04%"
"12/15/2017","10.80","10.80","10.80","10.80","","-10.60%"
"12/14/2017","12.08","12.08","12.08","12.08","","6.90%"
"12/13/2017","11.30","11.30","11.30","11.30","","0.27%"
"12/12/2017","11.27","11.27","11.27","11.27","","0.00%"
"12/11/2017","11.27","11.27","11.27","11.27","","-9.91%"
"12/08/2017","12.51","12.51","12.51","12.51","","-10.83%"
"12/07/2017","14.03","14.03","14.03","14.03","","2.04%"
"12/06/2017","13.75","13.75","13.75","13.75","","-3.24%"
"12/05/2017","14.21","14.21","14.21","14.21","","-5.20%"
"12/04/2017","14.99","14.99","14.99","14.99","","8.07%"
"12/01/2017","13.87","13.87","13.87","13.87","","1.76%"
"11/30/2017","13.63","13.63","13.63","13.63","","4.05%"
"11/29/2017","13.10","13.10","13.10","13.10","","24.64%"
"11/28/2017","10.51","10.51","10.51","10.51","","-0.10%"
"11/27/2017","10.52","10.52","10.52","10.52","","-0.28%"
"11/24/2017","10.55","10.55","10.55","10.55","","5.08%"
"11/22/2017","10.04","10.04","10.04","10.04","","-2.14%"
"11/21/2017","10.26","10.26","10.26","10.26","","-8.47%"
"11/20/2017","11.21","11.21","11.21","11.21","","-4.43%"
"11/17/2017","11.73","11.73","11.73","11.73","","-5.02%"
"11/16/2017","12.35","12.35","12.35","12.35","","-2.91%"
"11/15/2017","12.72","12.72","12.72","12.72","","6.35%"
"11/14/2017","11.96","11.96","11.96","11.96","","-0.66%"
"11/13/2017","12.04","12.04","12.04","12.04","","-2.90%"
"11/10/2017","12.40","12.40","12.40","12.40","","-1.20%"
"11/09/2017","12.55","12.55","12.55","12.55","","12.96%"
"11/08/2017","11.11","11.11","11.11","11.11","","-2.80%"
"11/07/2017","11.43","11.43","11.43","11.43","","0.62%"
"11/06/2017","11.36","11.36","11.36","11.36","","-5.65%"
"11/03/2017","12.04","12.04","12.04","12.04","","-7.81%"
"11/02/2017","13.06","13.06","13.06","13.06","","5.58%"
"11/01/2017","12.37","12.37","12.37","12.37","","-1.75%"
"10/31/2017","12.59","12.59","12.59","12.59","","-1.72%"
"10/30/2017","12.81","12.81","12.81","12.81","","0.55%"
"10/27/2017","12.74","12.74","12.74","12.74","","-7.35%"
"10/26/2017","13.75","13.75","13.75","13.75","","6.10%"
"10/25/2017","12.96","12.96","12.96","12.96","","5.28%"
"10/24/2017","12.31","12.31","12.31","12.31","","-2.69%"
"10/23/2017","12.65","12.65","12.65","12.65","","8.49%"
"10/20/2017","11.66","11.66","11.66","11.66","","-4.82%"
"10/19/2017","12.25","12.25","12.25","12.25","","13.95%"
"10/18/2017","10.75","10.75","10.75","10.75","","-2.18%"
"10/17/2017","10.99","10.99","10.99","10.99","","-2.92%"
"10/16/2017","11.32","11.32","11.32","11.32","","-0.35%"
"10/13/2017","11.36","11.36","11.36","11.36","","-6.19%"
"10/12/2017","12.11","12.11","12.11","12.11","","11.41%"
"10/11/2017","10.87","10.87","10.87","10.87","","-4.82%"
"10/10/2017","11.42","11.42","11.42","11.42","","-1.47%"
"10/09/2017","11.59","11.59","11.59","11.59","","1.76%"
"10/06/2017","11.39","11.39","11.39","11.39","","-0.35%"
"10/05/2017","11.43","11.43","11.43","11.43","","3.91%"
"10/04/2017","11.00","11.00","11.00","11.00","","-3.25%"
"10/03/2017","11.37","11.37","11.37","11.37","","-5.09%"
"10/02/2017","11.98","11.98","11.98","11.98","","-3.78%"
"09/29/2017","12.45","12.45","12.45","12.45","","-7.98%"
"09/28/2017","13.53","13.53","13.53","13.53","","5.62%"
"09/27/2017","12.81","12.81","12.81","12.81","","-1.99%"
"09/26/2017","13.07","13.07","13.07","13.07","","-3.68%"
"09/25/2017","13.57","13.57","13.57","13.57","","9.44%"
"09/22/2017","12.40","12.40","12.40","12.40","","0.40%"
"09/21/2017","12.35","12.35","12.35","12.35","","13.72%"
"09/20/2017","10.86","10.86","10.86","10.86","","-1.00%"
"09/19/2017","10.97","10.97","10.97","10.97","","-3.77%"
"09/18/2017","11.40","11.40","11.40","11.40","","1.15%"
"09/15/2017","11.27","11.27","11.27","11.27","","-8.22%"
"09/14/2017","12.28","12.28","12.28","12.28","","14.23%"
"09/13/2017","10.75","10.75","10.75","10.75","","-5.62%"
"09/12/2017","11.39","11.39","11.39","11.39","","-4.53%"
"09/11/2017","11.93","11.93","11.93","11.93","","-13.80%"
"09/08/2017","13.84","13.84","13.84","13.84","","4.77%"
"09/07/2017","13.21","13.21","13.21","13.21","","6.62%"
"09/06/2017","12.39","12.39","12.39","12.39","","-6.28%"
"09/05/2017","13.22","13.22","13.22","13.22","","6.01%"
"09/01/2017","12.47","12.47","12.47","12.47","","-1.97%"
"08/31/2017","12.72","12.72","12.72","12.72","","4.69%"
"08/30/2017","12.15","12.15","12.15","12.15","","-6.11%"
"08/29/2017","12.94","12.94","12.94","12.94","","-1.90%"
"08/28/2017","13.19","13.19","13.19","13.19","","-6.45%"
"08/25/2017","14.10","14.10","14.10","14.10","","-3.29%"
"08/24/2017","14.58","14.58","14.58","14.58","","9.21%"
"08/23/2017","13.35","13.35","13.35","13.35","","3.65%"
"08/22/2017","12.88","12.88","12.88","12.88","","-15.37%"
"08/21/2017","15.22","15.22","15.22","15.22","","-3.79%"
"08/18/2017","15.82","15.82","15.82","15.82","","-6.39%"
"08/17/2017","16.90","16.90","16.90","16.90","","43.71%"
"08/16/2017","11.76","11.76","11.76","11.76","","-4.39%"
"08/15/2017","12.30","12.30","12.30","12.30","","-5.82%"
"08/14/2017","13.06","13.06","13.06","13.06","","-16.55%"
"08/11/2017","15.65","15.65","15.65","15.65","","-7.72%"
"08/10/2017","16.96","16.96","16.96","16.96","","41.45%"
"08/09/2017","11.99","11.99","11.99","11.99","","-2.84%"
"08/08/2017","12.34","12.34","12.34","12.34","","5.92%"
"08/07/2017","11.65","11.65","11.65","11.65","","-6.87%"
"08/04/2017","12.51","12.51","12.51","12.51","","-6.99%"
"08/03/2017","13.45","13.45","13.45","13.45","","10.43%"
"08/02/2017","12.18","12.18","12.18","12.18","","-3.10%"
"08/01/2017","12.57","12.57","12.57","12.57","","-5.84%"
"07/31/2017","13.35","13.35","13.35","13.35","","-1.69%"
"07/28/2017","13.58","13.58","13.58","13.58","","-1.88%"
"07/27/2017","13.84","13.84","13.84","13.84","","21.19%"
"07/26/2017","11.42","11.42","11.42","11.42","","-2.31%"
"07/25/2017","11.69","11.69","11.69","11.69","","-7.44%"
"07/24/2017","12.63","12.63","12.63","12.63","","-3.07%"
"07/21/2017","13.03","13.03","13.03","13.03","","-1.29%"
"07/20/2017","13.20","13.20","13.20","13.20","","9.73%"
"07/19/2017","12.03","12.03","12.03","12.03","","-0.50%"
"07/18/2017","12.09","12.09","12.09","12.09","","-5.18%"
"07/17/2017","12.75","12.75","12.75","12.75","","1.35%"
"07/14/2017","12.58","12.58","12.58","12.58","","-6.88%"
"07/13/2017","13.51","13.51","13.51","13.51","","2.19%"
"07/12/2017","13.22","13.22","13.22","13.22","","-9.20%"
"07/11/2017","14.56","14.56","14.56","14.56","","-3.45%"
"07/10/2017","15.08","15.08","15.08","15.08","","-3.83%"
"07/07/2017","15.68","15.68","15.68","15.68","","-8.78%"
"07/06/2017","17.19","17.19","17.19","17.19","","13.02%"
"07/05/2017","15.21","15.21","15.21","15.21","","-11.00%"
"07/03/2017","17.09","17.09","17.09","17.09","","5.10%"
"06/30/2017","16.26","16.26","16.26","16.26","","-6.82%"
"06/29/2017","17.45","17.45","17.45","17.45","","26.91%"
"06/28/2017","13.75","13.75","13.75","13.75","","-9.84%"
"06/27/2017","15.25","15.25","15.25","15.25","","10.35%"
"06/26/2017","13.82","13.82","13.82","13.82","","3.44%"
"06/23/2017","13.36","13.36","13.36","13.36","","-3.61%"
"06/22/2017","13.86","13.86","13.86","13.86","","10.09%"
"06/21/2017","12.59","12.59","12.59","12.59","","-6.74%"
"06/20/2017","13.50","13.50","13.50","13.50","","5.47%"
"06/19/2017","12.80","12.80","12.80","12.80","","-13.34%"
"06/16/2017","14.77","14.77","14.77","14.77","","2.36%"
"06/15/2017","14.43","14.43","14.43","14.43","","8.74%"
"06/14/2017","13.27","13.27","13.27","13.27","","4.41%"
"06/13/2017","12.71","12.71","12.71","12.71","","-11.92%"
"06/12/2017","14.43","14.43","14.43","14.43","","-9.64%"
"06/09/2017","15.97","15.97","15.97","15.97","","33.86%"
"06/08/2017","11.93","11.93","11.93","11.93","","5.95%"
"06/07/2017","11.26","11.26","11.26","11.26","","-1.66%"
"06/06/2017","11.45","11.45","11.45","11.45","","5.43%"
"06/05/2017","10.86","10.86","10.86","10.86","","-1.09%"
"06/02/2017","10.98","10.98","10.98","10.98","","-0.90%"
"06/01/2017","11.08","11.08","11.08","11.08","","6.33%"
"05/31/2017","10.42","10.42","10.42","10.42","","-1.23%"
"05/30/2017","10.55","10.55","10.55","10.55","","-0.28%"
"05/26/2017","10.58","10.58","10.58","10.58","","-3.73%"
"05/25/2017","10.99","10.99","10.99","10.99","","12.72%"
"05/24/2017","9.75","9.75","9.75","9.75","","-4.22%"
"05/23/2017","10.18","10.18","10.18","10.18","","-3.05%"
"05/22/2017","10.50","10.50","10.50","10.50","","-9.64%"
"05/19/2017","11.62","11.62","11.62","11.62","","-13.09%"
"05/18/2017","13.37","13.37","13.37","13.37","","-0.30%"
"05/17/2017","13.41","13.41","13.41","13.41","","45.92%"
"05/16/2017","9.19","9.19","9.19","9.19","","-4.87%"
"05/15/2017","9.66","9.66","9.66","9.66","","-5.57%"
"05/12/2017","10.23","10.23","10.23","10.23","","-3.94%"
"05/11/2017","10.65","10.65","10.65","10.65","","14.03%"
"05/10/2017","9.34","9.34","9.34","9.34","","-3.81%"
"05/09/2017","9.71","9.71","9.71","9.71","","4.52%"
"05/08/2017","9.29","9.29","9.29","9.29","","-7.56%"
"05/05/2017","10.05","10.05","10.05","10.05","","-0.79%"
"05/04/2017","10.13","10.13","10.13","10.13","","5.63%"
"05/03/2017","9.59","9.59","9.59","9.59","","-2.44%"
"05/02/2017","9.83","9.83","9.83","9.83","","1.03%"
"05/01/2017","9.73","9.73","9.73","9.73","","3.07%"
"04/28/2017","9.44","9.44","9.44","9.44","","-4.65%"
"04/27/2017","9.90","9.90","9.90","9.90","","5.21%"
"04/26/2017","9.41","9.41","9.41","9.41","","-0.95%"
"04/25/2017","9.50","9.50","9.50","9.50","","-3.06%"
"04/24/2017","9.80","9.80","9.80","9.80","","-21.54%"
"04/21/2017","12.49","12.49","12.49","12.49","","-0.16%"
"04/20/2017","12.51","12.51","12.51","12.51","","0.08%"
"04/19/2017","12.50","12.50","12.50","12.50","","-0.71%"
"04/18/2017","12.59","12.59","12.59","12.59","","-1.02%"
"04/17/2017","12.72","12.72","12.72","12.72","","-10.11%"
"04/13/2017","14.15","14.15","14.15","14.15","","9.44%"
"04/12/2017","12.93","12.93","12.93","12.93","","1.49%"
"04/11/2017","12.74","12.74","12.74","12.74","","5.12%"
"04/10/2017","12.12","12.12","12.12","12.12","","2.54%"
"04/07/2017","11.82","11.82","11.82","11.82","","1.37%"
"04/06/2017","11.66","11.66","11.66","11.66","","6.39%"
"04/05/2017","10.96","10.96","10.96","10.96","","7.24%"
"04/04/2017","10.22","10.22","10.22","10.22","","-4.58%"
"04/03/2017","10.71","10.71","10.71","10.71","","-0.93%"
"03/31/2017","10.81","10.81","10.81","10.81","","3.84%"
"03/30/2017","10.41","10.41","10.41","10.41","","10.74%"
"03/29/2017","9.40","9.40","9.40","9.40","","-6.00%"
"03/28/2017","10.00","10.00","10.00","10.00","","-7.15%"
"03/27/2017","10.77","10.77","10.77","10.77","","-4.94%"
"03/24/2017","11.33","11.33","11.33","11.33","","-5.43%"
"03/23/2017","11.98","11.98","11.98","11.98","","13.45%"
"03/22/2017","10.56","10.56","10.56","10.56","","1.25%"
"03/21/2017","10.43","10.43","10.43","10.43","","20.02%"
"03/20/2017","8.69","8.69","8.69","8.69","","-7.16%"
"03/17/2017","9.36","9.36","9.36","9.36","","-4.97%"
"03/16/2017","9.85","9.85","9.85","9.85","","7.65%"
"03/15/2017","9.15","9.15","9.15","9.15","","-5.96%"
"03/14/2017","9.73","9.73","9.73","9.73","","1.78%"
"03/13/2017","9.56","9.56","9.56","9.56","","-3.24%"
"03/10/2017","9.88","9.88","9.88","9.88","","-5.90%"
"03/09/2017","10.50","10.50","10.50","10.50","","11.70%"
"03/08/2017","9.40","9.40","9.40","9.40","","-2.08%"
"03/07/2017","9.60","9.60","9.60","9.60","","-1.54%"
"03/06/2017","9.75","9.75","9.75","9.75","","-1.91%"
"03/03/2017","9.94","9.94","9.94","9.94","","-9.22%"
"03/02/2017","10.95","10.95","10.95","10.95","","5.90%"
"03/01/2017","10.34","10.34","10.34","10.34","","-6.17%"
"02/28/2017","11.02","11.02","11.02","11.02","","3.67%"
"02/27/2017","10.63","10.63","10.63","10.63","","-2.39%"
"02/24/2017","10.89","10.89","10.89","10.89","","-5.14%"
"02/23/2017","11.48","11.48","11.48","11.48","","14.57%"
"02/22/2017","10.02","10.02","10.02","10.02","","-0.79%"
"02/21/2017","10.10","10.10","10.10","10.10","","-0.98%"
"02/17/2017","10.20","10.20","10.20","10.20","","-6.51%"
"02/16/2017","10.91","10.91","10.91","10.91","","1.21%"
"02/15/2017","10.78","10.78","10.78","10.78","","14.32%"
"02/14/2017","9.43","9.43","9.43","9.43","","-7.00%"
"02/13/2017","10.14","10.14","10.14","10.14","","-2.22%"
"02/10/2017","10.37","10.37","10.37","10.37","","-2.81%"
"02/09/2017","10.67","10.67","10.67","10.67","","8.66%"
"02/08/2017","9.82","9.82","9.82","9.82","","-3.06%"
"02/07/2017","10.13","10.13","10.13","10.13","","-1.27%"
"02/06/2017","10.26","10.26","10.26","10.26","","-2.38%"
"02/03/2017","10.51","10.51","10.51","10.51","","-10.40%"
"02/02/2017","11.73","11.73","11.73","11.73","","11.71%"
"02/01/2017","10.50","10.50","10.50","10.50","","-6.17%"
"01/31/2017","11.19","11.19","11.19","11.19","","0.54%"
"01/30/2017","11.13","11.13","11.13","11.13","","5.70%"
"01/27/2017","10.53","10.53","10.53","10.53","","-5.73%"
"01/26/2017","11.17","11.17","11.17","11.17","","9.19%"
"01/25/2017","10.23","10.23","10.23","10.23","","-2.11%"
"01/24/2017","10.45","10.45","10.45","10.45","","-7.44%"
"01/23/2017","11.29","11.29","11.29","11.29","","-2.59%"
"01/20/2017","11.59","11.59","11.59","11.59","","-8.60%"
"01/19/2017","12.68","12.68","12.68","12.68","","11.92%"
"01/18/2017","11.33","11.33","11.33","11.33","","-5.66%"
"01/17/2017","12.01","12.01","12.01","12.01","","-1.15%"
"01/13/2017","12.15","12.15","12.15","12.15","","-4.93%"
"01/12/2017","12.78","12.78","12.78","12.78","","7.04%"
"01/11/2017","11.94","11.94","11.94","11.94","","-3.01%"
"01/10/2017","12.31","12.31","12.31","12.31","","-1.76%"
"01/09/2017","12.53","12.53","12.53","12.53","","-1.65%"
"01/06/2017","12.74","12.74","12.74","12.74","","-6.60%"
"01/05/2017","13.64","13.64","13.64","13.64","","4.60%"
"01/04/2017","13.04","13.04","13.04","13.04","","-7.97%"
"01/03/2017","14.17","14.17","14.17","14.17","","-8.46%"
"12/30/2016","15.48","15.48","15.48","15.48","","5.81%"
"12/29/2016","14.63","14.63","14.63","14.63","","10.25%"
"12/28/2016","13.27","13.27","13.27","13.27","","6.67%"
"12/27/2016","12.44","12.44","12.44","12.44","","-0.40%"
"12/23/2016","12.49","12.49","12.49","12.49","","-3.25%"
"12/22/2016","12.91","12.91","12.91","12.91","","11.39%"
"12/21/2016","11.59","11.59","11.59","11.59","","-0.86%"
"12/20/2016","11.69","11.69","11.69","11.69","","-3.07%"
"12/19/2016","12.06","12.06","12.06","12.06","","-6.29%"
"12/16/2016","12.87","12.87","12.87","12.87","","-7.61%"
"12/15/2016","13.93","13.93","13.93","13.93","","5.45%"
"12/14/2016","13.21","13.21","13.21","13.21","","-0.60%"
"12/13/2016","13.29","13.29","13.29","13.29","","0.76%"
"12/12/2016","13.19","13.19","13.19","13.19","","3.78%"
"12/09/2016","12.71","12.71","12.71","12.71","","-5.01%"
"12/08/2016","13.38","13.38","13.38","13.38","","6.53%"
"12/07/2016","12.56","12.56","12.56","12.56","","-1.49%"
"12/06/2016","12.75","12.75","12.75","12.75","","-6.18%"
"12/05/2016","13.59","13.59","13.59","13.59","","-10.18%"
"12/02/2016","15.13","15.13","15.13","15.13","","-2.20%"
"12/01/2016","15.47","15.47","15.47","15.47","","21.81%"
"11/30/2016","12.70","12.70","12.70","12.70","","2.09%"
"11/29/2016","12.44","12.44","12.44","12.44","","-2.51%"
"11/28/2016","12.76","12.76","12.76","12.76","","-0.16%"
"11/25/2016","12.78","12.78","12.78","12.78","","7.12%"
"11/23/2016","11.93","11.93","11.93","11.93","","-1.08%"
"11/22/2016","12.06","12.06","12.06","12.06","","-5.26%"
"11/21/2016","12.73","12.73","12.73","12.73","","-9.84%"
"11/18/2016","14.12","14.12","14.12","14.12","","-3.35%"
"11/17/2016","14.61","14.61","14.61","14.61","","0.90%"
"11/16/2016","14.48","14.48","14.48","14.48","","-2.56%"
"11/15/2016","14.86","14.86","14.86","14.86","","-10.37%"
"11/14/2016","16.58","16.58","16.58","16.58","","0.42%"
"11/11/2016","16.51","16.51","16.51","16.51","","-0.36%"
"11/10/2016","16.57","16.57","16.57","16.57","","19.47%"
"11/09/2016","13.87","13.87","13.87","13.87","","-15.43%"
"11/08/2016","16.40","16.40","16.40","16.40","","0.18%"
"11/07/2016","16.37","16.37","16.37","16.37","","-19.32%"
"11/04/2016","20.29","20.29","20.29","20.29","","1.50%"
"11/03/2016","19.99","19.99","19.99","19.99","","11.99%"
"11/02/2016","17.85","17.85","17.85","17.85","","2.65%"
"11/01/2016","17.39","17.39","17.39","17.39","","6.30%"
"10/31/2016","16.36","16.36","16.36","16.36","","1.05%"
"10/28/2016","16.19","16.19","16.19","16.19","","1.89%"
"10/27/2016","15.89","15.89","15.89","15.89","","17.01%"
"10/26/2016","13.58","13.58","13.58","13.58","","3.03%"
"10/25/2016","13.18","13.18","13.18","13.18","","4.19%"
"10/24/2016","12.65","12.65","12.65","12.65","","-8.33%"
"10/21/2016","13.80","13.80","13.80","13.80","","-3.63%"
"10/20/2016","14.32","14.32","14.32","14.32","","3.69%"
"10/19/2016","13.81","13.81","13.81","13.81","","-5.54%"
"10/18/2016","14.62","14.62","14.62","14.62","","-4.19%"
"10/17/2016","15.26","15.26","15.26","15.26","","-1.99%"
"10/14/2016","15.57","15.57","15.57","15.57","","-4.42%"
"10/13/2016","16.29","16.29","16.29","16.29","","11.65%"
"10/12/2016","14.59","14.59","14.59","14.59","","0.97%"
"10/11/2016","14.45","14.45","14.45","14.45","","3.29%"
"10/10/2016","13.99","13.99","13.99","13.99","","-0.71%"
"10/07/2016","14.09","14.09","14.09","14.09","","0.36%"
"10/06/2016","14.04","14.04","14.04","14.04","","9.18%"
"10/05/2016","12.86","12.86","12.86","12.86","","-5.72%"
"10/04/2016","13.64","13.64","13.64","13.64","","2.71%"
"10/03/2016","13.28","13.28","13.28","13.28","","-2.50%"
"09/30/2016","13.62","13.62","13.62","13.62","","-7.16%"
"09/29/2016","14.67","14.67","14.67","14.67","","19.46%"
"09/28/2016","12.28","12.28","12.28","12.28","","-3.31%"
"09/27/2016","12.70","12.70","12.70","12.70","","-10.12%"
"09/26/2016","14.13","14.13","14.13","14.13","","11.26%"
"09/23/2016","12.70","12.70","12.70","12.70","","0.95%"
"09/22/2016","12.58","12.58","12.58","12.58","","-1.56%"
"09/21/2016","12.78","12.78","12.78","12.78","","-13.12%"
"09/20/2016","14.71","14.71","14.71","14.71","","2.87%"
"09/19/2016","14.30","14.30","14.30","14.30","","0.42%"
"09/16/2016","14.24","14.24","14.24","14.24","","-6.56%"
"09/15/2016","15.24","15.24","15.24","15.24","","-4.87%"
"09/14/2016","16.02","16.02","16.02","16.02","","0.38%"
"09/13/2016","15.96","15.96","15.96","15.96","","13.84%"
"09/12/2016","14.02","14.02","14.02","14.02","","-14.62%"
"09/09/2016","16.42","16.42","16.42","16.42","","27.39%"
"09/08/2016","12.89","12.89","12.89","12.89","","14.68%"
"09/07/2016","11.24","11.24","11.24","11.24","","-4.50%"
"09/06/2016","11.77","11.77","11.77","11.77","","-6.14%"
"09/02/2016","12.54","12.54","12.54","12.54","","-9.13%"
"09/01/2016","13.80","13.80","13.80","13.80","","9.87%"
